,CZ010,CZ020,CZ031,CZ032,CZ041,CZ042,CZ051,CZ052,CZ053,CZ063,CZ064,CZ071,CZ072,CZ080,PL21,PL22,PL41,PL42,PL43,PL51,PL52,PL61,PL62,PL63,PL71,PL72,PL81,PL82,PL84,PL9,SE110,SE121,SE122,SE123,SE124,SE125,SE211,SE212,SE213,SE214,SE221,SE224,SE231,SE232,SE311,SE312,SE313,SE321,SE322,SE331,SE332
CZ010,0.0,0.9538145709762573,0.9761607845774173,0.9711274761136974,0.9657989938085086,0.9405735504900165,0.9465551297778674,0.9556089487780589,0.9562550587402898,0.9716331331812155,0.9370214682476107,0.953790302544272,0.943202425285557,0.9134205224526757,0.9139743315087844,0.8557950873330168,0.9553539485227673,0.9717317381535244,0.972490915243787,0.9439615608938802,0.959544908073919,0.9555258708125599,0.9776725617657889,0.9516256420750137,0.9473812484510786,0.9589467129300427,0.9676358469537175,0.954294778082054,0.9779341996516484,0.9420662520838455,0.8580286445403829,0.9826485658124854,0.9818081905759388,0.9837313864028461,0.9869641949329351,0.9798861298534375,0.9873566736477885,0.9916360000198612,0.9923904482422224,0.9935457792106697,0.9796718528153081,0.951774013911984,0.9769050156207857,0.972595144318117,0.9946915236923752,0.9969824196950863,0.9947911915302569,0.9965467078331199,0.9999603190387562,0.9990599833587397,1.0
CZ020,0.9538145709762573,0.0,0.022346213601159834,0.017312905137439973,0.011984422832251372,0.01324102048624091,0.007259441198390095,0.001794377801801628,0.0024404877640325385,0.017818562204958078,0.01679310272864675,2.4268431985368892e-05,0.010612145690700374,0.0403940485235817,0.039840239467472886,0.09801948364324062,0.0015393775465098948,0.017917167177266984,0.018676344267529583,0.009853010082377336,0.005730337097661621,0.0017112998363025204,0.02385799078953141,0.0021889289012437378,0.006433322525178798,0.005132141953785299,0.013821275977460157,0.0004802071057966105,0.02411962867539098,0.011748318892411833,0.09578592643587454,0.028833994836228064,0.02799361959968145,0.029916815426588708,0.03314962395667775,0.026071558877180056,0.03354210267153108,0.0378214290436038,0.038575877265965154,0.03973120823441238,0.02585728183905085,0.0020405570642733333,0.023090444644528228,0.018780573341859653,0.04087695271611789,0.04316784871882882,0.04097662055399951,0.042732136856862515,0.046145748062498895,0.04524541238248234,0.04618542902374263
CZ031,0.9761607845774173,0.022346213601159834,0.0,0.005033308463719861,0.010361790768908464,0.03558723408740075,0.029605654799549932,0.020551835799358206,0.019905725837127297,0.004527651396201758,0.039139316329806585,0.022370482033145202,0.03295835929186021,0.06274026212474154,0.06218645306863273,0.12036569724440044,0.02080683605464994,0.00442904642389285,0.003669869333630253,0.03219922368353717,0.016615876503498214,0.020634913764857314,0.001511777188371578,0.024535142502403573,0.028779536126338635,0.017214071647374537,0.008524937623699679,0.021866006495363223,0.0017734150742311464,0.03409453249357167,0.11813214003703436,0.006487781235068229,0.005647405998521617,0.007570601825428875,0.01080341035551791,0.0037253452760202207,0.011195889070371244,0.01547521544244396,0.016229663664805317,0.01738499463325255,0.003511068237891015,0.02438677066543317,0.0007442310433683912,0.0035656402593001817,0.01853073911495805,0.02082163511766898,0.018630406952839677,0.020385923255702685,0.023799534461339054,0.02289919878132251,0.0238392154225828
CZ032,0.9711274761136974,0.017312905137439973,0.005033308463719861,0.0,0.0053284823051886025,0.030553925623680884,0.02457234633583007,0.015518527335638346,0.014872417373407436,0.000505657067518103,0.034106007866086724,0.01733717356942534,0.027925050828140348,0.05770695366102167,0.05715314460491286,0.11533238878068058,0.015773527590930078,0.0006042620398270108,0.0013634391300896083,0.02716591521981731,0.011582568039778352,0.015601605301137453,0.006545085652091439,0.01950183403868371,0.02374622766261877,0.012180763183654676,0.003491629159979817,0.01683269803164336,0.006806723537951007,0.029061224029851805,0.11309883157331452,0.01152108969878809,0.010680714462241479,0.012603910289148736,0.01583671881923777,0.008758653739740082,0.016229197534091105,0.020508523906163825,0.02126297212852518,0.02241830309697241,0.008544376701610876,0.019353462201713308,0.005777539507088252,0.0014676682044196792,0.023564047578677912,0.02585494358138884,0.02366371541655954,0.025419231719422543,0.02883284292505892,0.02793250724504237,0.02887252388630266
CZ041,0.9657989938085086,0.011984422832251372,0.010361790768908464,0.0053284823051886025,0.0,0.02522544331849228,0.019243864030641468,0.010190045030449743,0.009543935068218833,0.005834139372706705,0.02877752556089812,0.01200869126423674,0.022596568522951745,0.05237847135583307,0.05182466229972425,0.11000390647549199,0.010445045285741477,0.005932744345015613,0.00669192143527821,0.021837432914628706,0.0062540857345897505,0.01027312299594885,0.011873567957280041,0.014173351733495109,0.01841774535743017,0.006852280878466073,0.0018368531452087852,0.01150421572645476,0.01213520584313961,0.023732741724663203,0.10777034926812591,0.016849572003976694,0.01600919676743008,0.017932392594337338,0.021165201124426374,0.014087136044928684,0.021557679839279708,0.025837006211352424,0.026591454433713784,0.027746785402161012,0.013872859006799479,0.014024979896524705,0.011106021812276854,0.006796150509608282,0.028892529883866515,0.031183425886577444,0.028992197721748138,0.030747714024611145,0.03416132523024752,0.03326098955023098,0.03420100619149126
CZ042,0.9405735504900165,0.01324102048624091,0.03558723408740075,0.030553925623680884,0.02522544331849228,0.0,0.005981579287850814,0.015035398288042538,0.015681508250273448,0.031059582691198986,0.0035520822424058404,0.013216752054255541,0.0026288747955405356,0.027153028037340793,0.02659921898123198,0.0847784631569997,0.014780398032750804,0.031158187663507895,0.031917364753770494,0.0033880104038635736,0.01897135758390253,0.01495232032254343,0.03709901127577232,0.011052091584997172,0.0068076979610621115,0.01837316244002621,0.027062296463701067,0.01372122759203752,0.03736064916163189,0.0014927015938290772,0.08254490594963362,0.042075015322468975,0.04123464008592236,0.043157835912829616,0.046390644442918655,0.03931257936342097,0.046783123157771986,0.0510624495298447,0.05181689775220606,0.05297222872065329,0.03909830232529176,0.011200463421967576,0.03633146513076914,0.03202159382810056,0.05411797320235879,0.056408869205069725,0.054217641040240426,0.05597315734310342,0.059386768548739796,0.05848643286872325,0.05942644950998355
CZ051,0.9465551297778674,0.007259441198390095,0.029605654799549932,0.02457234633583007,0.019243864030641468,0.005981579287850814,0.0,0.009053819000191723,0.009699928962422635,0.025078003403348172,0.009533661530256655,0.007235172766404727,0.0033527044923102787,0.033134607325191606,0.03258079826908279,0.09076004244485052,0.00879881874489999,0.02517660837565708,0.025935785465919677,0.002593568883987241,0.012989778296051717,0.008970741034692616,0.031117431987921506,0.005070512297146358,0.0008261186732112969,0.012391583152175393,0.021080717175850253,0.007739648304186705,0.03137906987378108,0.004488877694021737,0.08852648523748444,0.03609343603461816,0.03525306079807155,0.0371762566249788,0.04040906515506784,0.033331000075570154,0.04080154386992117,0.04508087024199389,0.04583531846435525,0.04699064943280248,0.03311672303744095,0.005218884134116762,0.030349885842918322,0.026040014540249748,0.04813639391450798,0.05042728991721891,0.04823606175238961,0.04999157805525261,0.05340518926088898,0.05250485358087244,0.05344487022213272
CZ052,0.9556089487780589,0.001794377801801628,0.020551835799358206,0.015518527335638346,0.010190045030449743,0.015035398288042538,0.009053819000191723,0.0,0.0006461099622309107,0.01602418440315645,0.01858748053044838,0.0018186462337869969,0.012406523492502002,0.04218842632538333,0.04163461726927451,0.09981386144504224,0.00025500025529173314,0.016122789375465355,0.016881966465727954,0.011647387884178965,0.003935959295859993,8.307796549910762e-05,0.022063612987729783,0.003983306703045366,0.008227700326980426,0.0033377641519836704,0.012026898175658529,0.0013141706960050174,0.022325250873589355,0.013542696694213461,0.09758030423767618,0.027039617034426436,0.026199241797879823,0.028122437624787083,0.031355246154876115,0.024277181075378428,0.03174772486972945,0.03602705124180217,0.03678149946416353,0.03793683043261076,0.02406290403724922,0.0038349348660749612,0.0212960668427266,0.016986195540058025,0.039082574914316257,0.041373470917027186,0.03918224275219788,0.04093775905506089,0.04435137026069726,0.04345103458068072,0.04439105122194101
CZ053,0.9562550587402898,0.0024404877640325385,0.019905725837127297,0.014872417373407436,0.009543935068218833,0.015681508250273448,0.009699928962422635,0.0006461099622309107,0.0,0.015378074440925538,0.019233590492679288,0.0024647561960179074,0.013052633454732912,0.042834536287614244,0.04228072723150542,0.10045997140727314,0.0009011102175226438,0.015476679413234445,0.016235856503497043,0.012293497846409875,0.0032898493336290823,0.0007291879277300183,0.021417503025498875,0.004629416665276276,0.008873810289211337,0.00269165418975276,0.011380788213427619,0.001960280658235928,0.021679140911358443,0.014188806656444371,0.09822641419990708,0.026393507072195527,0.02555313183564891,0.02747632766255617,0.030709136192645207,0.023631071113147516,0.03110161490749854,0.03538094127957126,0.03613538950193262,0.037290720470379846,0.023416794075018312,0.004481044828305872,0.020649956880495687,0.016340085577827113,0.03843646495208535,0.040727360954796274,0.03853613278996697,0.04029164909282998,0.04370526029846635,0.042804924618449806,0.043744941259710096
CZ063,0.9716331331812155,0.017818562204958078,0.004527651396201758,0.000505657067518103,0.005834139372706705,0.031059582691198986,0.025078003403348172,0.01602418440315645,0.015378074440925538,0.0,0.034611664933604826,0.017842830636943446,0.02843070789565845,0.05821261072853978,0.05765880167243096,0.11583804584819869,0.016279184658448183,9.860497230890766e-05,0.0008577820625715051,0.027671572287335414,0.012088225107296456,0.016107262368655558,0.006039428584573336,0.020007491106201813,0.024251884730136876,0.012686420251172779,0.00399728622749792,0.017338355099161467,0.006301066470432905,0.02956688109736991,0.11360448864083261,0.011015432631269988,0.010175057394723375,0.012098253221630632,0.015331061751719667,0.008252996672221978,0.015723540466573004,0.02000286683864572,0.020757315061007076,0.021912646029454304,0.008038719634092773,0.01985911926923141,0.005271882439570149,0.000962011136901576,0.02305839051115981,0.02534928651387074,0.023158058349041433,0.02491357465190444,0.028327185857540817,0.02742685017752427,0.028366866818784555
CZ064,0.9370214682476107,0.01679310272864675,0.039139316329806585,0.034106007866086724,0.02877752556089812,0.0035520822424058404,0.009533661530256655,0.01858748053044838,0.019233590492679288,0.034611664933604826,0.0,0.016768834296661383,0.006180957037946376,0.023600945794934953,0.023047136738826135,0.08122638091459386,0.018332480275156646,0.034710269905913735,0.03546944699617633,0.006940092646269414,0.02252343982630837,0.01850440256494927,0.04065109351817816,0.014604173827403012,0.010359780203467952,0.02192524468243205,0.030614378706106907,0.017273309834443362,0.040912731404037735,0.005044783836234918,0.0789928237072278,0.04562709756487481,0.044786722328328206,0.04670991815523546,0.04994272668532449,0.042864661605826804,0.050335205400177836,0.05461453177225054,0.055368979994611905,0.05652431096305913,0.0426503845676976,0.014752545664373416,0.039883547373174975,0.035573676070506405,0.05767005544476463,0.05996095144747557,0.05776972328264626,0.05952523958550927,0.06293885079114564,0.06203851511112909,0.06297853175238939
CZ071,0.953790302544272,2.4268431985368892e-05,0.022370482033145202,0.01733717356942534,0.01200869126423674,0.013216752054255541,0.007235172766404727,0.0018186462337869969,0.0024647561960179074,0.017842830636943446,0.016768834296661383,0.0,0.010587877258715005,0.040369780091596336,0.039815971035487514,0.09799521521125525,0.0015636459784952638,0.017941435609252352,0.01870061269951495,0.009828741650391968,0.00575460552964699,0.0017355682682878891,0.02388225922151678,0.002164660469258369,0.0064090540931934295,0.005156410385770667,0.013845544409445526,0.0005044755377819794,0.02414389710737635,0.011724050460426464,0.09576165800388917,0.028858263268213433,0.028017888031666823,0.02994108385857408,0.03317389238866311,0.026095827309165424,0.03356637110351645,0.03784569747558917,0.038600145697950526,0.03975547666639775,0.025881550271036217,0.0020162886322879644,0.023114713076513596,0.018804841773845022,0.04090122114810325,0.04319211715081418,0.04100088898598488,0.04275640528884789,0.04617001649448426,0.045269680814467715,0.046209697455728005
CZ072,0.943202425285557,0.010612145690700374,0.03295835929186021,0.027925050828140348,0.022596568522951745,0.0026288747955405356,0.0033527044923102787,0.012406523492502002,0.013052633454732912,0.02843070789565845,0.006180957037946376,0.010587877258715005,0.0,0.02978190283288133,0.02922809377677251,0.08740733795254024,0.01215152323721027,0.02852931286796736,0.029288489958229955,0.0007591356083230379,0.016342482788361996,0.012323445527002895,0.03447013648023178,0.008423216789456636,0.0041788231655215755,0.015744287644485672,0.02443342166816053,0.011092352796496984,0.03473177436609136,0.0011361732017114584,0.08517378074517416,0.039446140526928436,0.03860576529038183,0.04052896111728908,0.043761769647378115,0.03668370456788043,0.04415424836223145,0.04843357473430417,0.04918802295666553,0.05034335392511275,0.03646942752975122,0.00857158862642704,0.0337025903352286,0.029392719032560025,0.05148909840681826,0.05377999440952919,0.05158876624469989,0.05334428254756289,0.056757893753199264,0.05585755807318271,0.056797574714443
CZ080,0.9134205224526757,0.0403940485235817,0.06274026212474154,0.05770695366102167,0.05237847135583307,0.027153028037340793,0.033134607325191606,0.04218842632538333,0.042834536287614244,0.05821261072853978,0.023600945794934953,0.040369780091596336,0.02978190283288133,0.0,0.0005538090561088159,0.05762543511965891,0.041933426070091595,0.058311215700848684,0.05907039279111129,0.030541038441204368,0.046124385621243325,0.04210534835988422,0.06425203931311312,0.03820511962233796,0.033960725998402906,0.045526190477367,0.054215324501041856,0.04087425562937831,0.06451367719897269,0.02864572963116987,0.05539187791229284,0.06922804335980977,0.06838766812326316,0.07031086395017042,0.07354367248025945,0.06646560740076177,0.07393615119511279,0.0782154775671855,0.07896992578954685,0.08012525675799408,0.06625133036263255,0.038353491459308366,0.06348449316810993,0.05917462186544136,0.08127100123969959,0.08356189724241052,0.08137066907758121,0.08312618538044422,0.08653979658608059,0.08563946090606404,0.08657947754732434
PL21,0.9139743315087844,0.039840239467472886,0.06218645306863273,0.05715314460491286,0.05182466229972425,0.02659921898123198,0.03258079826908279,0.04163461726927451,0.04228072723150542,0.05765880167243096,0.023047136738826135,0.039815971035487514,0.02922809377677251,0.0005538090561088159,0.0,0.058179244175767725,0.04137961701398278,0.05775740664473987,0.058516583735002466,0.02998722938509555,0.04557057656513451,0.041551539303775406,0.0636982302570043,0.03765131056622915,0.033406916942294085,0.04497238142125819,0.05366151544493304,0.0403204465732695,0.06395986814286388,0.028091920575061054,0.05594568696840165,0.06867423430370095,0.06783385906715435,0.0697570548940616,0.07298986342415063,0.06591179834465295,0.07338234213900398,0.07766166851107668,0.07841611673343804,0.07957144770188526,0.06569752130652373,0.03779968240319955,0.06293068411200112,0.05862081280933255,0.08071719218359077,0.0830080881863017,0.0808168600214724,0.08257237632433541,0.08598598752997177,0.08508565184995523,0.08602566849121553
PL22,0.8557950873330168,0.09801948364324062,0.12036569724440044,0.11533238878068058,0.11000390647549199,0.0847784631569997,0.09076004244485052,0.09981386144504224,0.10045997140727314,0.11583804584819869,0.08122638091459386,0.09799521521125525,0.08740733795254024,0.05762543511965891,0.058179244175767725,0.0,0.0995588611897505,0.1159366508205076,0.11669582791077018,0.08816647356086328,0.10374982074090223,0.09973078347954313,0.12187747443277203,0.09583055474199687,0.09158616111806181,0.1031516255970259,0.11184075962070078,0.09849969074903722,0.1221391123186316,0.08627116475082877,0.0022335572073660733,0.12685347847946868,0.12601310324292206,0.1279362990698293,0.13116910759991834,0.12409104252042066,0.1315615863147717,0.1358409126868444,0.13659536090920577,0.137750691877653,0.12387676548229147,0.09597892657896728,0.12110992828776884,0.11680005698510026,0.1388964363593585,0.14118733236206943,0.13899610419724012,0.14075162050010315,0.1441652317057395,0.14326489602572295,0.14420491266698324
PL41,0.9553539485227673,0.0015393775465098948,0.02080683605464994,0.015773527590930078,0.010445045285741477,0.014780398032750804,0.00879881874489999,0.00025500025529173314,0.0009011102175226438,0.016279184658448183,0.018332480275156646,0.0015636459784952638,0.01215152323721027,0.041933426070091595,0.04137961701398278,0.0995588611897505,0.0,0.01637778963075709,0.01713696672101969,0.01139238762888723,0.004190959551151726,0.0001719222897926255,0.022318613243021517,0.0037283064477536326,0.007972700071688692,0.0035927644072754035,0.012281898430950263,0.0010591704407132843,0.022580251128881085,0.013287696438921727,0.09732530398238444,0.02729461728971817,0.026454242053171553,0.028377437880078814,0.031610246410167846,0.02453218133067016,0.032002725125021184,0.0362820514970939,0.03703649971945526,0.03819183068790249,0.024317904292540955,0.003579934610783228,0.02155106709801833,0.01724119579534976,0.039337575169607994,0.04162847117231892,0.03943724300748962,0.04119275931035262,0.044606370515989,0.04370603483597245,0.04464605147723274
PL42,0.9717317381535244,0.017917167177266984,0.00442904642389285,0.0006042620398270108,0.005932744345015613,0.031158187663507895,0.02517660837565708,0.016122789375465355,0.015476679413234445,9.860497230890766e-05,0.034710269905913735,0.017941435609252352,0.02852931286796736,0.058311215700848684,0.05775740664473987,0.1159366508205076,0.01637778963075709,0.0,0.0007591770902625975,0.02777017725964432,0.012186830079605363,0.016205867340964464,0.005940823612264428,0.020106096078510723,0.02435048970244578,0.012785025223481686,0.004095891199806828,0.017436960071470373,0.006202461498123996,0.029665486069678816,0.11370309361314153,0.01091682765896108,0.010076452422414468,0.011999648249321725,0.01523245677941076,0.00815439169991307,0.015624935494264094,0.019904261866336814,0.02065871008869817,0.0218140410571454,0.007940114661783865,0.01995772424154032,0.005173277467261241,0.0008634061645926683,0.0229597855388509,0.02525068154156183,0.023059453376732528,0.024814969679595532,0.028228580885231908,0.027328245205215363,0.02826826184647565
PL43,0.972490915243787,0.018676344267529583,0.003669869333630253,0.0013634391300896083,0.00669192143527821,0.031917364753770494,0.025935785465919677,0.016881966465727954,0.016235856503497043,0.0008577820625715051,0.03546944699617633,0.01870061269951495,0.029288489958229955,0.05907039279111129,0.058516583735002466,0.11669582791077018,0.01713696672101969,0.0007591770902625975,0.0,0.02852935434990692,0.01294600716986796,0.016965044431227063,0.0051816465220018305,0.02086527316877332,0.02510966679270838,0.013544202313744284,0.004855068290069426,0.018196137161732972,0.005443284407861399,0.030424663159941415,0.11446227070340413,0.010157650568698483,0.00931727533215187,0.011240471159059127,0.014473279689148162,0.007395214609650473,0.014865758404001497,0.019145084776074215,0.01989953299843557,0.0210548639668828,0.007180937571521268,0.020716901331802914,0.004414100376998644,0.00010422907433007086,0.022200608448588306,0.024491504451299235,0.02230027628646993,0.024055792589332936,0.027469403794969312,0.026569068114952764,0.02750908475621305
PL51,0.9439615608938802,0.009853010082377336,0.03219922368353717,0.02716591521981731,0.021837432914628706,0.0033880104038635736,0.002593568883987241,0.011647387884178965,0.012293497846409875,0.027671572287335414,0.006940092646269414,0.009828741650391968,0.0007591356083230379,0.030541038441204368,0.02998722938509555,0.08816647356086328,0.01139238762888723,0.02777017725964432,0.02852935434990692,0.0,0.015583347180038957,0.011564309918679856,0.033711000871908745,0.007664081181133598,0.003419687557198538,0.014985152036162635,0.023674286059837492,0.010333217188173947,0.03397263875776832,0.0018953088100344964,0.0859329163534972,0.0386870049186054,0.03784662968205879,0.039769825508966045,0.043002634039055083,0.03592456895955739,0.043395112753908414,0.047674439125981134,0.04842888734834249,0.04958421831678972,0.03571029192142819,0.007812453018104003,0.03294345472690556,0.02863358342423699,0.05072996279849522,0.053020858801206154,0.05082963063637685,0.05258514693923985,0.055998758144876225,0.05509842246485968,0.056038439106119976
PL52,0.959544908073919,0.005730337097661621,0.016615876503498214,0.011582568039778352,0.0062540857345897505,0.01897135758390253,0.012989778296051717,0.003935959295859993,0.0032898493336290823,0.012088225107296456,0.02252343982630837,0.00575460552964699,0.016342482788361996,0.046124385621243325,0.04557057656513451,0.10374982074090223,0.004190959551151726,0.012186830079605363,0.01294600716986796,0.015583347180038957,0.0,0.004019037261359101,0.01812765369186979,0.00791926599890536,0.01216365962284042,0.0005981951438763225,0.008090938879798535,0.00525012999186501,0.01838929157772936,0.017478655990073453,0.10151626353353616,0.023103657738566444,0.02226328250201983,0.024186478328927088,0.027419286859016123,0.020341221779518436,0.027811765573869458,0.032091091945942174,0.03284554016830353,0.03400087113675076,0.02012694474138923,0.007770894161934955,0.017360107546866604,0.013050236244198031,0.035146615618456264,0.037437511621167194,0.035246283456337894,0.0370017997592009,0.04041541096483727,0.039515075284820726,0.04045509192608101
PL61,0.9555258708125599,0.0017112998363025204,0.020634913764857314,0.015601605301137453,0.01027312299594885,0.01495232032254343,0.008970741034692616,8.307796549910762e-05,0.0007291879277300183,0.016107262368655558,0.01850440256494927,0.0017355682682878891,0.012323445527002895,0.04210534835988422,0.041551539303775406,0.09973078347954313,0.0001719222897926255,0.016205867340964464,0.016965044431227063,0.011564309918679856,0.004019037261359101,0.0,0.022146690953228892,0.003900228737546258,0.00814462236148132,0.003420842117482778,0.012109976141157636,0.0012310927305059097,0.02240832883908846,0.013459618728714352,0.09749722627217705,0.027122694999925544,0.026282319763378928,0.02820551559028619,0.03143832412037522,0.024360259040877536,0.03183080283522856,0.03611012920730128,0.036864577429662634,0.03801990839810986,0.02414598200274833,0.0037518569005758535,0.021379144808225704,0.017069273505557134,0.03916565287981537,0.0414565488825263,0.03926532071769699,0.041020837020559996,0.044434448226196376,0.04353411254617982,0.04447412918744011
PL62,0.9776725617657889,0.02385799078953141,0.001511777188371578,0.006545085652091439,0.011873567957280041,0.03709901127577232,0.031117431987921506,0.022063612987729783,0.021417503025498875,0.006039428584573336,0.04065109351817816,0.02388225922151678,0.03447013648023178,0.06425203931311312,0.0636982302570043,0.12187747443277203,0.022318613243021517,0.005940823612264428,0.0051816465220018305,0.033711000871908745,0.01812765369186979,0.022146690953228892,0.0,0.026046919690775154,0.03029131331471021,0.018725848835746114,0.010036714812071256,0.0233777836837348,0.0002616378858595684,0.03560630968194324,0.11964391722540595,0.004976004046696652,0.00413562881015004,0.006058824637057297,0.00929163316714633,0.0022135680876486426,0.009684111881999666,0.013963438254072381,0.01471788647643374,0.01587321744488097,0.001999291049519437,0.025898547853804743,0.0007675461450031869,0.00507741744767176,0.017018961926586473,0.019309857929297403,0.0171186297644681,0.018874146067331107,0.022287757272967477,0.02138742159295093,0.02232743823421122
PL63,0.9516256420750137,0.0021889289012437378,0.024535142502403573,0.01950183403868371,0.014173351733495109,0.011052091584997172,0.005070512297146358,0.003983306703045366,0.004629416665276276,0.020007491106201813,0.014604173827403012,0.002164660469258369,0.008423216789456636,0.03820511962233796,0.03765131056622915,0.09583055474199687,0.0037283064477536326,0.020106096078510723,0.02086527316877332,0.007664081181133598,0.00791926599890536,0.003900228737546258,0.026046919690775154,0.0,0.004244393623935061,0.007321070855029036,0.016010204878703894,0.0026691360070403482,0.026308557576634715,0.009559389991168095,0.0935969975346308,0.031022923737471803,0.030182548500925187,0.03210574432783245,0.03533855285792148,0.02826048777842379,0.03573103157277482,0.04001035794484754,0.04076480616720889,0.04192013713565612,0.028046210740294588,0.00014837183697040423,0.025279373545771963,0.02096950224310339,0.04306588161736163,0.04535677762007256,0.04316554945524324,0.044921065758106254,0.04833467696374263,0.04743434128372608,0.04837435792498637
PL71,0.9473812484510786,0.006433322525178798,0.028779536126338635,0.02374622766261877,0.01841774535743017,0.0068076979610621115,0.0008261186732112969,0.008227700326980426,0.008873810289211337,0.024251884730136876,0.010359780203467952,0.0064090540931934295,0.0041788231655215755,0.033960725998402906,0.033406916942294085,0.09158616111806181,0.007972700071688692,0.02435048970244578,0.02510966679270838,0.003419687557198538,0.01216365962284042,0.00814462236148132,0.03029131331471021,0.004244393623935061,0.0,0.011565464478964097,0.020254598502638953,0.006913529630975409,0.03055295120056978,0.0053149963672330346,0.08935260391069574,0.03526731736140686,0.034426942124860256,0.03635013795176751,0.03958294648185654,0.032504881402358854,0.03997542519670988,0.0442547515687826,0.045009199791143956,0.04616453075959118,0.03229060436422965,0.004392765460905465,0.029523767169707026,0.02521389586703845,0.04731027524129668,0.04960117124400761,0.04740994307917831,0.04916545938204132,0.05257907058767768,0.05167873490766114,0.05261875154892143
