x,y,Distance
Prague,Prague,200.0
Prague,Central Bohemian,0.0
Prague,South Bohemian,0.0
Prague,Plzeň,0.0
Prague,Karlovy Vary,0.0
Prague,Ústí nad Labem,0.0
Prague,Liberec,0.0
Prague,Hradec Králové,0.0
Prague,Olomouc,0.0
Prague,South Moravian,0.0
Prague,Vysočina,0.0
Prague,Pardubice,0.0
Prague,Zlín,0.0
Prague,Moravian-Silesian,0.0
Prague,Małopolskie,0.0
Prague,Śląskie,0.0
Prague,Wielkopolskie,0.0
Prague,Zachodniopomorskie,0.0
Prague,Lubuskie,0.0
Prague,Dolnośląskie,0.0
Prague,Opolskie,0.0
Prague,Kujawsko-Pomorskie,0.0
Prague,Warmińsko-Mazurskie,0.0
Prague,Pomorskie,0.0
Prague,Łódzkie,0.0
Prague,Świętokrzyskie,0.0
Prague,Lubelskie,0.0
Prague,Podkarpackie,0.0
Prague,Podlaskie,0.0
Prague,Mazowieckie,0.0
Central Bohemian,Prague,0.0
Central Bohemian,Central Bohemian,200.0
Central Bohemian,South Bohemian,29.38663353918495
Central Bohemian,Plzeň,0.0
Central Bohemian,Karlovy Vary,0.0
Central Bohemian,Ústí nad Labem,22.81711294571755
Central Bohemian,Liberec,21.264317903828797
Central Bohemian,Hradec Králové,21.795623941225404
Central Bohemian,Olomouc,0.0
Central Bohemian,South Moravian,53.03578556210744
Central Bohemian,Vysočina,0.0
Central Bohemian,Pardubice,0.0
Central Bohemian,Zlín,23.497505245930235
Central Bohemian,Moravian-Silesian,0.0
Central Bohemian,Małopolskie,0.0
Central Bohemian,Śląskie,0.0
Central Bohemian,Wielkopolskie,0.0
Central Bohemian,Zachodniopomorskie,57.4320209483613
Central Bohemian,Lubuskie,39.09864364074954
Central Bohemian,Dolnośląskie,0.0
Central Bohemian,Opolskie,0.0
Central Bohemian,Kujawsko-Pomorskie,34.43866965488529
Central Bohemian,Warmińsko-Mazurskie,47.650375275652195
Central Bohemian,Pomorskie,30.268172942254495
Central Bohemian,Łódzkie,0.0
Central Bohemian,Świętokrzyskie,0.0
Central Bohemian,Lubelskie,29.779705559344162
Central Bohemian,Podkarpackie,0.0
Central Bohemian,Podlaskie,43.882408145910176
Central Bohemian,Mazowieckie,0.0
South Bohemian,Prague,0.0
South Bohemian,Central Bohemian,29.38663353918495
South Bohemian,South Bohemian,200.0
South Bohemian,Plzeň,29.39841493436025
South Bohemian,Karlovy Vary,0.0
South Bohemian,Ústí nad Labem,45.59747247818826
South Bohemian,Liberec,57.54344644939759
South Bohemian,Hradec Králové,100.92530754436113
South Bohemian,Olomouc,32.522194580748796
South Bohemian,South Moravian,0.0
South Bohemian,Vysočina,0.0
South Bohemian,Pardubice,0.0
South Bohemian,Zlín,97.76624628089897
South Bohemian,Moravian-Silesian,0.0
South Bohemian,Małopolskie,0.0
South Bohemian,Śląskie,0.0
South Bohemian,Wielkopolskie,0.0
South Bohemian,Zachodniopomorskie,54.38986357599632
South Bohemian,Lubuskie,45.997339262246335
South Bohemian,Dolnośląskie,0.0
South Bohemian,Opolskie,0.0
South Bohemian,Kujawsko-Pomorskie,34.22334057925461
South Bohemian,Warmińsko-Mazurskie,66.59029412175573
South Bohemian,Pomorskie,22.749875598093645
South Bohemian,Łódzkie,0.0
South Bohemian,Świętokrzyskie,0.0
South Bohemian,Lubelskie,24.199059432709266
South Bohemian,Podkarpackie,0.0
South Bohemian,Podlaskie,0.0
South Bohemian,Mazowieckie,0.0
Plzeň,Prague,0.0
Plzeň,Central Bohemian,0.0
Plzeň,South Bohemian,29.39841493436025
Plzeň,Plzeň,200.0
Plzeň,Karlovy Vary,0.0
Plzeň,Ústí nad Labem,0.0
Plzeň,Liberec,0.0
Plzeň,Hradec Králové,43.22500816285527
Plzeň,Olomouc,36.744067630190905
Plzeň,South Moravian,0.0
Plzeň,Vysočina,23.534164817630824
Plzeň,Pardubice,21.262627406066613
Plzeň,Zlín,33.31700055464466
Plzeň,Moravian-Silesian,0.0
Plzeň,Małopolskie,0.0
Plzeň,Śląskie,0.0
Plzeň,Wielkopolskie,0.0
Plzeň,Zachodniopomorskie,0.0
Plzeň,Lubuskie,0.0
Plzeň,Dolnośląskie,0.0
Plzeň,Opolskie,0.0
Plzeň,Kujawsko-Pomorskie,0.0
Plzeň,Warmińsko-Mazurskie,0.0
Plzeň,Pomorskie,0.0
Plzeň,Łódzkie,0.0
Plzeň,Świętokrzyskie,0.0
Plzeň,Lubelskie,0.0
Plzeň,Podkarpackie,0.0
Plzeň,Podlaskie,0.0
Plzeň,Mazowieckie,0.0
Karlovy Vary,Prague,0.0
Karlovy Vary,Central Bohemian,0.0
Karlovy Vary,South Bohemian,0.0
Karlovy Vary,Plzeň,0.0
Karlovy Vary,Karlovy Vary,200.0
Karlovy Vary,Ústí nad Labem,0.0
Karlovy Vary,Liberec,0.0
Karlovy Vary,Hradec Králové,0.0
Karlovy Vary,Olomouc,0.0
Karlovy Vary,South Moravian,0.0
Karlovy Vary,Vysočina,0.0
Karlovy Vary,Pardubice,0.0
Karlovy Vary,Zlín,0.0
Karlovy Vary,Moravian-Silesian,0.0
Karlovy Vary,Małopolskie,0.0
Karlovy Vary,Śląskie,0.0
Karlovy Vary,Wielkopolskie,0.0
Karlovy Vary,Zachodniopomorskie,0.0
Karlovy Vary,Lubuskie,0.0
Karlovy Vary,Dolnośląskie,0.0
Karlovy Vary,Opolskie,0.0
Karlovy Vary,Kujawsko-Pomorskie,0.0
Karlovy Vary,Warmińsko-Mazurskie,0.0
Karlovy Vary,Pomorskie,0.0
Karlovy Vary,Łódzkie,0.0
Karlovy Vary,Świętokrzyskie,0.0
Karlovy Vary,Lubelskie,0.0
Karlovy Vary,Podkarpackie,0.0
Karlovy Vary,Podlaskie,0.0
Karlovy Vary,Mazowieckie,0.0
Ústí nad Labem,Prague,0.0
Ústí nad Labem,Central Bohemian,22.81711294571755
Ústí nad Labem,South Bohemian,45.59747247818826
Ústí nad Labem,Plzeň,0.0
Ústí nad Labem,Karlovy Vary,0.0
Ústí nad Labem,Ústí nad Labem,200.0
Ústí nad Labem,Liberec,20.27386125553036
Ústí nad Labem,Hradec Králové,34.83325208441813
Ústí nad Labem,Olomouc,0.0
Ústí nad Labem,South Moravian,22.189498113702182
Ústí nad Labem,Vysočina,0.0
Ústí nad Labem,Pardubice,0.0
Ústí nad Labem,Zlín,28.472722298675635
Ústí nad Labem,Moravian-Silesian,0.0
Ústí nad Labem,Małopolskie,0.0
Ústí nad Labem,Śląskie,0.0
Ústí nad Labem,Wielkopolskie,0.0
Ústí nad Labem,Zachodniopomorskie,43.03435108552408
Ústí nad Labem,Lubuskie,50.86795582749997
Ústí nad Labem,Dolnośląskie,0.0
Ústí nad Labem,Opolskie,0.0
Ústí nad Labem,Kujawsko-Pomorskie,0.0
Ústí nad Labem,Warmińsko-Mazurskie,37.65651984143691
Ústí nad Labem,Pomorskie,0.0
Ústí nad Labem,Łódzkie,0.0
Ústí nad Labem,Świętokrzyskie,0.0
Ústí nad Labem,Lubelskie,0.0
Ústí nad Labem,Podkarpackie,0.0
Ústí nad Labem,Podlaskie,0.0
Ústí nad Labem,Mazowieckie,0.0
Liberec,Prague,0.0
Liberec,Central Bohemian,21.264317903828797
Liberec,South Bohemian,57.54344644939759
Liberec,Plzeň,0.0
Liberec,Karlovy Vary,0.0
Liberec,Ústí nad Labem,20.27386125553036
Liberec,Liberec,200.0
Liberec,Hradec Králové,54.33183784737502
Liberec,Olomouc,0.0
Liberec,South Moravian,0.0
Liberec,Vysočina,0.0
Liberec,Pardubice,0.0
Liberec,Zlín,54.460018622728455
Liberec,Moravian-Silesian,0.0
Liberec,Małopolskie,0.0
Liberec,Śląskie,0.0
Liberec,Wielkopolskie,0.0
Liberec,Zachodniopomorskie,33.84573252091651
Liberec,Lubuskie,30.26186951288143
Liberec,Dolnośląskie,0.0
Liberec,Opolskie,0.0
Liberec,Kujawsko-Pomorskie,0.0
Liberec,Warmińsko-Mazurskie,55.60980027623371
Liberec,Pomorskie,0.0
Liberec,Łódzkie,0.0
Liberec,Świętokrzyskie,0.0
Liberec,Lubelskie,20.768873122386665
Liberec,Podkarpackie,0.0
Liberec,Podlaskie,0.0
Liberec,Mazowieckie,0.0
Hradec Králové,Prague,0.0
Hradec Králové,Central Bohemian,21.795623941225404
Hradec Králové,South Bohemian,100.92530754436113
Hradec Králové,Plzeň,43.22500816285527
Hradec Králové,Karlovy Vary,0.0
Hradec Králové,Ústí nad Labem,34.83325208441813
Hradec Králové,Liberec,54.33183784737502
Hradec Králové,Hradec Králové,200.0
Hradec Králové,Olomouc,26.78722799550001
Hradec Králové,South Moravian,0.0
Hradec Králové,Vysočina,24.34679679235273
Hradec Králové,Pardubice,30.86976579975664
Hradec Králové,Zlín,86.3583343147161
Hradec Králové,Moravian-Silesian,0.0
Hradec Králové,Małopolskie,0.0
Hradec Králové,Śląskie,0.0
Hradec Králové,Wielkopolskie,0.0
Hradec Králové,Zachodniopomorskie,36.47110113273374
Hradec Králové,Lubuskie,34.5444066486523
Hradec Králové,Dolnośląskie,0.0
Hradec Králové,Opolskie,0.0
Hradec Králové,Kujawsko-Pomorskie,22.502720683110976
Hradec Králové,Warmińsko-Mazurskie,47.82967365000121
Hradec Králové,Pomorskie,0.0
Hradec Králové,Łódzkie,0.0
Hradec Králové,Świętokrzyskie,0.0
Hradec Králové,Lubelskie,0.0
Hradec Králové,Podkarpackie,0.0
Hradec Králové,Podlaskie,0.0
Hradec Králové,Mazowieckie,0.0
Olomouc,Prague,0.0
Olomouc,Central Bohemian,0.0
Olomouc,South Bohemian,32.522194580748796
Olomouc,Plzeň,36.744067630190905
Olomouc,Karlovy Vary,0.0
Olomouc,Ústí nad Labem,0.0
Olomouc,Liberec,0.0
Olomouc,Hradec Králové,26.78722799550001
Olomouc,Olomouc,200.0
Olomouc,South Moravian,0.0
Olomouc,Vysočina,0.0
Olomouc,Pardubice,0.0
Olomouc,Zlín,0.0
Olomouc,Moravian-Silesian,0.0
Olomouc,Małopolskie,0.0
Olomouc,Śląskie,0.0
Olomouc,Wielkopolskie,0.0
Olomouc,Zachodniopomorskie,0.0
Olomouc,Lubuskie,0.0
Olomouc,Dolnośląskie,0.0
Olomouc,Opolskie,0.0
Olomouc,Kujawsko-Pomorskie,0.0
Olomouc,Warmińsko-Mazurskie,0.0
Olomouc,Pomorskie,0.0
Olomouc,Łódzkie,0.0
Olomouc,Świętokrzyskie,0.0
Olomouc,Lubelskie,0.0
Olomouc,Podkarpackie,0.0
Olomouc,Podlaskie,0.0
Olomouc,Mazowieckie,0.0
South Moravian,Prague,0.0
South Moravian,Central Bohemian,53.03578556210744
South Moravian,South Bohemian,0.0
South Moravian,Plzeň,0.0
South Moravian,Karlovy Vary,0.0
South Moravian,Ústí nad Labem,22.189498113702182
South Moravian,Liberec,0.0
South Moravian,Hradec Králové,0.0
South Moravian,Olomouc,0.0
South Moravian,South Moravian,200.0
South Moravian,Vysočina,0.0
South Moravian,Pardubice,0.0
South Moravian,Zlín,0.0
South Moravian,Moravian-Silesian,0.0
South Moravian,Małopolskie,0.0
South Moravian,Śląskie,0.0
South Moravian,Wielkopolskie,0.0
South Moravian,Zachodniopomorskie,38.97331475765011
South Moravian,Lubuskie,41.05904198094456
South Moravian,Dolnośląskie,0.0
South Moravian,Opolskie,0.0
South Moravian,Kujawsko-Pomorskie,20.253857011960545
South Moravian,Warmińsko-Mazurskie,42.02528587765999
South Moravian,Pomorskie,24.023926832972307
South Moravian,Łódzkie,0.0
South Moravian,Świętokrzyskie,30.591283467605074
South Moravian,Lubelskie,23.200672715596244
South Moravian,Podkarpackie,0.0
South Moravian,Podlaskie,52.506070370767
South Moravian,Mazowieckie,0.0
Vysočina,Prague,0.0
Vysočina,Central Bohemian,0.0
Vysočina,South Bohemian,0.0
Vysočina,Plzeň,23.534164817630824
Vysočina,Karlovy Vary,0.0
Vysočina,Ústí nad Labem,0.0
Vysočina,Liberec,0.0
Vysočina,Hradec Králové,24.34679679235273
Vysočina,Olomouc,0.0
Vysočina,South Moravian,0.0
Vysočina,Vysočina,200.0
Vysočina,Pardubice,38.04871111140628
Vysočina,Zlín,0.0
Vysočina,Moravian-Silesian,0.0
Vysočina,Małopolskie,0.0
Vysočina,Śląskie,0.0
Vysočina,Wielkopolskie,0.0
Vysočina,Zachodniopomorskie,0.0
Vysočina,Lubuskie,0.0
Vysočina,Dolnośląskie,0.0
Vysočina,Opolskie,0.0
Vysočina,Kujawsko-Pomorskie,0.0
Vysočina,Warmińsko-Mazurskie,0.0
Vysočina,Pomorskie,0.0
Vysočina,Łódzkie,0.0
Vysočina,Świętokrzyskie,0.0
Vysočina,Lubelskie,0.0
Vysočina,Podkarpackie,0.0
Vysočina,Podlaskie,0.0
Vysočina,Mazowieckie,0.0
Pardubice,Prague,0.0
Pardubice,Central Bohemian,0.0
Pardubice,South Bohemian,0.0
Pardubice,Plzeň,21.262627406066613
Pardubice,Karlovy Vary,0.0
Pardubice,Ústí nad Labem,0.0
Pardubice,Liberec,0.0
Pardubice,Hradec Králové,30.86976579975664
Pardubice,Olomouc,0.0
Pardubice,South Moravian,0.0
Pardubice,Vysočina,38.04871111140628
Pardubice,Pardubice,200.0
Pardubice,Zlín,43.439739209947795
Pardubice,Moravian-Silesian,0.0
Pardubice,Małopolskie,0.0
Pardubice,Śląskie,0.0
Pardubice,Wielkopolskie,0.0
Pardubice,Zachodniopomorskie,0.0
Pardubice,Lubuskie,0.0
Pardubice,Dolnośląskie,0.0
Pardubice,Opolskie,0.0
Pardubice,Kujawsko-Pomorskie,0.0
Pardubice,Warmińsko-Mazurskie,0.0
Pardubice,Pomorskie,0.0
Pardubice,Łódzkie,0.0
Pardubice,Świętokrzyskie,0.0
Pardubice,Lubelskie,0.0
Pardubice,Podkarpackie,0.0
Pardubice,Podlaskie,0.0
Pardubice,Mazowieckie,0.0
Zlín,Prague,0.0
Zlín,Central Bohemian,23.497505245930235
Zlín,South Bohemian,97.76624628089897
Zlín,Plzeň,33.31700055464466
Zlín,Karlovy Vary,0.0
Zlín,Ústí nad Labem,28.472722298675635
Zlín,Liberec,54.460018622728455
Zlín,Hradec Králové,86.3583343147161
Zlín,Olomouc,0.0
Zlín,South Moravian,0.0
Zlín,Vysočina,0.0
Zlín,Pardubice,43.439739209947795
Zlín,Zlín,200.0
Zlín,Moravian-Silesian,0.0
Zlín,Małopolskie,0.0
Zlín,Śląskie,0.0
Zlín,Wielkopolskie,0.0
Zlín,Zachodniopomorskie,39.26352599092713
Zlín,Lubuskie,34.923056038437906
Zlín,Dolnośląskie,0.0
Zlín,Opolskie,0.0
Zlín,Kujawsko-Pomorskie,23.025416728094147
Zlín,Warmińsko-Mazurskie,54.00482991635015
Zlín,Pomorskie,0.0
Zlín,Łódzkie,0.0
Zlín,Świętokrzyskie,0.0
Zlín,Lubelskie,0.0
Zlín,Podkarpackie,0.0
Zlín,Podlaskie,0.0
Zlín,Mazowieckie,0.0
Moravian-Silesian,Prague,0.0
Moravian-Silesian,Central Bohemian,0.0
Moravian-Silesian,South Bohemian,0.0
Moravian-Silesian,Plzeň,0.0
Moravian-Silesian,Karlovy Vary,0.0
Moravian-Silesian,Ústí nad Labem,0.0
Moravian-Silesian,Liberec,0.0
Moravian-Silesian,Hradec Králové,0.0
Moravian-Silesian,Olomouc,0.0
Moravian-Silesian,South Moravian,0.0
Moravian-Silesian,Vysočina,0.0
Moravian-Silesian,Pardubice,0.0
Moravian-Silesian,Zlín,0.0
Moravian-Silesian,Moravian-Silesian,200.0
Moravian-Silesian,Małopolskie,0.0
Moravian-Silesian,Śląskie,0.0
Moravian-Silesian,Wielkopolskie,0.0
Moravian-Silesian,Zachodniopomorskie,0.0
Moravian-Silesian,Lubuskie,0.0
Moravian-Silesian,Dolnośląskie,0.0
Moravian-Silesian,Opolskie,0.0
Moravian-Silesian,Kujawsko-Pomorskie,0.0
Moravian-Silesian,Warmińsko-Mazurskie,0.0
Moravian-Silesian,Pomorskie,0.0
Moravian-Silesian,Łódzkie,0.0
Moravian-Silesian,Świętokrzyskie,0.0
Moravian-Silesian,Lubelskie,0.0
Moravian-Silesian,Podkarpackie,0.0
Moravian-Silesian,Podlaskie,0.0
Moravian-Silesian,Mazowieckie,0.0
Małopolskie,Prague,0.0
Małopolskie,Central Bohemian,0.0
Małopolskie,South Bohemian,0.0
Małopolskie,Plzeň,0.0
Małopolskie,Karlovy Vary,0.0
Małopolskie,Ústí nad Labem,0.0
Małopolskie,Liberec,0.0
Małopolskie,Hradec Králové,0.0
Małopolskie,Olomouc,0.0
Małopolskie,South Moravian,0.0
Małopolskie,Vysočina,0.0
Małopolskie,Pardubice,0.0
Małopolskie,Zlín,0.0
Małopolskie,Moravian-Silesian,0.0
Małopolskie,Małopolskie,200.0
Małopolskie,Śląskie,0.0
Małopolskie,Wielkopolskie,0.0
Małopolskie,Zachodniopomorskie,0.0
Małopolskie,Lubuskie,0.0
Małopolskie,Dolnośląskie,0.0
Małopolskie,Opolskie,0.0
Małopolskie,Kujawsko-Pomorskie,0.0
Małopolskie,Warmińsko-Mazurskie,0.0
Małopolskie,Pomorskie,0.0
Małopolskie,Łódzkie,0.0
Małopolskie,Świętokrzyskie,0.0
Małopolskie,Lubelskie,0.0
Małopolskie,Podkarpackie,0.0
Małopolskie,Podlaskie,0.0
Małopolskie,Mazowieckie,0.0
Śląskie,Prague,0.0
Śląskie,Central Bohemian,0.0
Śląskie,South Bohemian,0.0
Śląskie,Plzeň,0.0
