x,y,Distance
Śląskie,Karlovy Vary,0.0
Śląskie,Ústí nad Labem,0.0
Śląskie,Liberec,0.0
Śląskie,Hradec Králové,0.0
Śląskie,Olomouc,0.0
Śląskie,South Moravian,0.0
Śląskie,Vysočina,0.0
Śląskie,Pardubice,0.0
Śląskie,Zlín,0.0
Śląskie,Moravian-Silesian,0.0
Śląskie,Małopolskie,0.0
Śląskie,Śląskie,200.0
Śląskie,Wielkopolskie,0.0
Śląskie,Zachodniopomorskie,0.0
Śląskie,Lubuskie,0.0
Śląskie,Dolnośląskie,0.0
Śląskie,Opolskie,0.0
Śląskie,Kujawsko-Pomorskie,0.0
Śląskie,Warmińsko-Mazurskie,0.0
Śląskie,Pomorskie,0.0
Śląskie,Łódzkie,0.0
Śląskie,Świętokrzyskie,0.0
Śląskie,Lubelskie,0.0
Śląskie,Podkarpackie,0.0
Śląskie,Podlaskie,0.0
Śląskie,Mazowieckie,0.0
Wielkopolskie,Prague,0.0
Wielkopolskie,Central Bohemian,0.0
Wielkopolskie,South Bohemian,0.0
Wielkopolskie,Plzeň,0.0
Wielkopolskie,Karlovy Vary,0.0
Wielkopolskie,Ústí nad Labem,0.0
Wielkopolskie,Liberec,0.0
Wielkopolskie,Hradec Králové,0.0
Wielkopolskie,Olomouc,0.0
Wielkopolskie,South Moravian,0.0
Wielkopolskie,Vysočina,0.0
Wielkopolskie,Pardubice,0.0
Wielkopolskie,Zlín,0.0
Wielkopolskie,Moravian-Silesian,0.0
Wielkopolskie,Małopolskie,0.0
Wielkopolskie,Śląskie,0.0
Wielkopolskie,Wielkopolskie,200.0
Wielkopolskie,Zachodniopomorskie,0.0
Wielkopolskie,Lubuskie,0.0
Wielkopolskie,Dolnośląskie,0.0
Wielkopolskie,Opolskie,0.0
Wielkopolskie,Kujawsko-Pomorskie,0.0
Wielkopolskie,Warmińsko-Mazurskie,0.0
Wielkopolskie,Pomorskie,0.0
Wielkopolskie,Łódzkie,0.0
Wielkopolskie,Świętokrzyskie,0.0
Wielkopolskie,Lubelskie,0.0
Wielkopolskie,Podkarpackie,0.0
Wielkopolskie,Podlaskie,0.0
Wielkopolskie,Mazowieckie,0.0
Zachodniopomorskie,Prague,0.0
Zachodniopomorskie,Central Bohemian,57.4320209483613
Zachodniopomorskie,South Bohemian,54.38986357599632
Zachodniopomorskie,Plzeň,0.0
Zachodniopomorskie,Karlovy Vary,0.0
Zachodniopomorskie,Ústí nad Labem,43.03435108552408
Zachodniopomorskie,Liberec,33.84573252091651
Zachodniopomorskie,Hradec Králové,36.47110113273374
Zachodniopomorskie,Olomouc,0.0
Zachodniopomorskie,South Moravian,38.97331475765011
Zachodniopomorskie,Vysočina,0.0
Zachodniopomorskie,Pardubice,0.0
Zachodniopomorskie,Zlín,39.26352599092713
Zachodniopomorskie,Moravian-Silesian,0.0
Zachodniopomorskie,Małopolskie,0.0
Zachodniopomorskie,Śląskie,0.0
Zachodniopomorskie,Wielkopolskie,0.0
Zachodniopomorskie,Zachodniopomorskie,200.0
Zachodniopomorskie,Lubuskie,67.58695440890628
Zachodniopomorskie,Dolnośląskie,0.0
Zachodniopomorskie,Opolskie,0.0
Zachodniopomorskie,Kujawsko-Pomorskie,46.79134288819065
Zachodniopomorskie,Warmińsko-Mazurskie,74.88620020949773
Zachodniopomorskie,Pomorskie,48.99675547013116
Zachodniopomorskie,Łódzkie,0.0
Zachodniopomorskie,Świętokrzyskie,0.0
Zachodniopomorskie,Lubelskie,47.03709090359896
Zachodniopomorskie,Podkarpackie,0.0
Zachodniopomorskie,Podlaskie,26.29616720432156
Zachodniopomorskie,Mazowieckie,0.0
Lubuskie,Prague,0.0
Lubuskie,Central Bohemian,39.09864364074954
Lubuskie,South Bohemian,45.997339262246335
Lubuskie,Plzeň,0.0
Lubuskie,Karlovy Vary,0.0
Lubuskie,Ústí nad Labem,50.86795582749997
Lubuskie,Liberec,30.26186951288143
Lubuskie,Hradec Králové,34.5444066486523
Lubuskie,Olomouc,0.0
Lubuskie,South Moravian,41.05904198094456
Lubuskie,Vysočina,0.0
Lubuskie,Pardubice,0.0
Lubuskie,Zlín,34.923056038437906
Lubuskie,Moravian-Silesian,0.0
Lubuskie,Małopolskie,0.0
Lubuskie,Śląskie,0.0
Lubuskie,Wielkopolskie,0.0
Lubuskie,Zachodniopomorskie,67.58695440890628
Lubuskie,Lubuskie,200.0
Lubuskie,Dolnośląskie,0.0
Lubuskie,Opolskie,0.0
Lubuskie,Kujawsko-Pomorskie,30.005436256399882
Lubuskie,Warmińsko-Mazurskie,69.90769987383626
Lubuskie,Pomorskie,30.05540828991694
Lubuskie,Łódzkie,0.0
Lubuskie,Świętokrzyskie,0.0
Lubuskie,Lubelskie,29.635058183389123
Lubuskie,Podkarpackie,0.0
Lubuskie,Podlaskie,32.937284010307664
Lubuskie,Mazowieckie,0.0
Dolnośląskie,Prague,0.0
Dolnośląskie,Central Bohemian,0.0
Dolnośląskie,South Bohemian,0.0
Dolnośląskie,Plzeň,0.0
Dolnośląskie,Karlovy Vary,0.0
Dolnośląskie,Ústí nad Labem,0.0
Dolnośląskie,Liberec,0.0
Dolnośląskie,Hradec Králové,0.0
Dolnośląskie,Olomouc,0.0
Dolnośląskie,South Moravian,0.0
Dolnośląskie,Vysočina,0.0
Dolnośląskie,Pardubice,0.0
Dolnośląskie,Zlín,0.0
Dolnośląskie,Moravian-Silesian,0.0
Dolnośląskie,Małopolskie,0.0
Dolnośląskie,Śląskie,0.0
Dolnośląskie,Wielkopolskie,0.0
Dolnośląskie,Zachodniopomorskie,0.0
Dolnośląskie,Lubuskie,0.0
Dolnośląskie,Dolnośląskie,200.0
Dolnośląskie,Opolskie,0.0
Dolnośląskie,Kujawsko-Pomorskie,0.0
Dolnośląskie,Warmińsko-Mazurskie,0.0
Dolnośląskie,Pomorskie,0.0
Dolnośląskie,Łódzkie,0.0
Dolnośląskie,Świętokrzyskie,0.0
Dolnośląskie,Lubelskie,0.0
Dolnośląskie,Podkarpackie,0.0
Dolnośląskie,Podlaskie,0.0
Dolnośląskie,Mazowieckie,0.0
Opolskie,Prague,0.0
Opolskie,Central Bohemian,0.0
Opolskie,South Bohemian,0.0
Opolskie,Plzeň,0.0
Opolskie,Karlovy Vary,0.0
Opolskie,Ústí nad Labem,0.0
Opolskie,Liberec,0.0
Opolskie,Hradec Králové,0.0
Opolskie,Olomouc,0.0
Opolskie,South Moravian,0.0
Opolskie,Vysočina,0.0
Opolskie,Pardubice,0.0
Opolskie,Zlín,0.0
Opolskie,Moravian-Silesian,0.0
Opolskie,Małopolskie,0.0
Opolskie,Śląskie,0.0
Opolskie,Wielkopolskie,0.0
Opolskie,Zachodniopomorskie,0.0
Opolskie,Lubuskie,0.0
Opolskie,Dolnośląskie,0.0
Opolskie,Opolskie,200.0
Opolskie,Kujawsko-Pomorskie,0.0
Opolskie,Warmińsko-Mazurskie,0.0
Opolskie,Pomorskie,0.0
Opolskie,Łódzkie,0.0
Opolskie,Świętokrzyskie,0.0
Opolskie,Lubelskie,0.0
Opolskie,Podkarpackie,0.0
Opolskie,Podlaskie,0.0
Opolskie,Mazowieckie,0.0
Kujawsko-Pomorskie,Prague,0.0
Kujawsko-Pomorskie,Central Bohemian,34.43866965488529
Kujawsko-Pomorskie,South Bohemian,34.22334057925461
Kujawsko-Pomorskie,Plzeň,0.0
Kujawsko-Pomorskie,Karlovy Vary,0.0
Kujawsko-Pomorskie,Ústí nad Labem,0.0
Kujawsko-Pomorskie,Liberec,0.0
Kujawsko-Pomorskie,Hradec Králové,22.502720683110976
Kujawsko-Pomorskie,Olomouc,0.0
Kujawsko-Pomorskie,South Moravian,20.253857011960545
Kujawsko-Pomorskie,Vysočina,0.0
Kujawsko-Pomorskie,Pardubice,0.0
Kujawsko-Pomorskie,Zlín,23.025416728094147
Kujawsko-Pomorskie,Moravian-Silesian,0.0
Kujawsko-Pomorskie,Małopolskie,0.0
Kujawsko-Pomorskie,Śląskie,0.0
Kujawsko-Pomorskie,Wielkopolskie,0.0
Kujawsko-Pomorskie,Zachodniopomorskie,46.79134288819065
Kujawsko-Pomorskie,Lubuskie,30.005436256399882
Kujawsko-Pomorskie,Dolnośląskie,0.0
Kujawsko-Pomorskie,Opolskie,0.0
Kujawsko-Pomorskie,Kujawsko-Pomorskie,200.0
Kujawsko-Pomorskie,Warmińsko-Mazurskie,33.796634094778504
Kujawsko-Pomorskie,Pomorskie,56.2849412207055
Kujawsko-Pomorskie,Łódzkie,0.0
Kujawsko-Pomorskie,Świętokrzyskie,0.0
Kujawsko-Pomorskie,Lubelskie,59.6677264745333
Kujawsko-Pomorskie,Podkarpackie,23.78890389829759
Kujawsko-Pomorskie,Podlaskie,0.0
Kujawsko-Pomorskie,Mazowieckie,0.0
Warmińsko-Mazurskie,Prague,0.0
Warmińsko-Mazurskie,Central Bohemian,47.650375275652195
Warmińsko-Mazurskie,South Bohemian,66.59029412175573
Warmińsko-Mazurskie,Plzeň,0.0
Warmińsko-Mazurskie,Karlovy Vary,0.0
Warmińsko-Mazurskie,Ústí nad Labem,37.65651984143691
Warmińsko-Mazurskie,Liberec,55.60980027623371
Warmińsko-Mazurskie,Hradec Králové,47.82967365000121
Warmińsko-Mazurskie,Olomouc,0.0
Warmińsko-Mazurskie,South Moravian,42.02528587765999
Warmińsko-Mazurskie,Vysočina,0.0
Warmińsko-Mazurskie,Pardubice,0.0
Warmińsko-Mazurskie,Zlín,54.00482991635015
Warmińsko-Mazurskie,Moravian-Silesian,0.0
Warmińsko-Mazurskie,Małopolskie,0.0
Warmińsko-Mazurskie,Śląskie,0.0
Warmińsko-Mazurskie,Wielkopolskie,0.0
Warmińsko-Mazurskie,Zachodniopomorskie,74.88620020949773
Warmińsko-Mazurskie,Lubuskie,69.90769987383626
Warmińsko-Mazurskie,Dolnośląskie,0.0
Warmińsko-Mazurskie,Opolskie,0.0
Warmińsko-Mazurskie,Kujawsko-Pomorskie,33.796634094778504
Warmińsko-Mazurskie,Warmińsko-Mazurskie,200.0
Warmińsko-Mazurskie,Pomorskie,64.70462151519163
Warmińsko-Mazurskie,Łódzkie,0.0
Warmińsko-Mazurskie,Świętokrzyskie,0.0
Warmińsko-Mazurskie,Lubelskie,60.08537567559714
Warmińsko-Mazurskie,Podkarpackie,0.0
Warmińsko-Mazurskie,Podlaskie,25.272877523984288
Warmińsko-Mazurskie,Mazowieckie,0.0
Pomorskie,Prague,0.0
Pomorskie,Central Bohemian,30.268172942254495
Pomorskie,South Bohemian,22.749875598093645
Pomorskie,Plzeň,0.0
Pomorskie,Karlovy Vary,0.0
Pomorskie,Ústí nad Labem,0.0
Pomorskie,Liberec,0.0
Pomorskie,Hradec Králové,0.0
Pomorskie,Olomouc,0.0
Pomorskie,South Moravian,24.023926832972307
Pomorskie,Vysočina,0.0
Pomorskie,Pardubice,0.0
Pomorskie,Zlín,0.0
Pomorskie,Moravian-Silesian,0.0
Pomorskie,Małopolskie,0.0
Pomorskie,Śląskie,0.0
Pomorskie,Wielkopolskie,0.0
Pomorskie,Zachodniopomorskie,48.99675547013116
Pomorskie,Lubuskie,30.05540828991694
Pomorskie,Dolnośląskie,0.0
Pomorskie,Opolskie,0.0
Pomorskie,Kujawsko-Pomorskie,56.2849412207055
Pomorskie,Warmińsko-Mazurskie,64.70462151519163
Pomorskie,Pomorskie,200.0
Pomorskie,Łódzkie,0.0
Pomorskie,Świętokrzyskie,0.0
Pomorskie,Lubelskie,91.53609020543925
Pomorskie,Podkarpackie,0.0
Pomorskie,Podlaskie,0.0
Pomorskie,Mazowieckie,0.0
Łódzkie,Prague,0.0
Łódzkie,Central Bohemian,0.0
Łódzkie,South Bohemian,0.0
Łódzkie,Plzeň,0.0
Łódzkie,Karlovy Vary,0.0
Łódzkie,Ústí nad Labem,0.0
Łódzkie,Liberec,0.0
Łódzkie,Hradec Králové,0.0
Łódzkie,Olomouc,0.0
Łódzkie,South Moravian,0.0
Łódzkie,Vysočina,0.0
Łódzkie,Pardubice,0.0
Łódzkie,Zlín,0.0
Łódzkie,Moravian-Silesian,0.0
Łódzkie,Małopolskie,0.0
Łódzkie,Śląskie,0.0
Łódzkie,Wielkopolskie,0.0
Łódzkie,Zachodniopomorskie,0.0
Łódzkie,Lubuskie,0.0
Łódzkie,Dolnośląskie,0.0
Łódzkie,Opolskie,0.0
Łódzkie,Kujawsko-Pomorskie,0.0
Łódzkie,Warmińsko-Mazurskie,0.0
Łódzkie,Pomorskie,0.0
Łódzkie,Łódzkie,200.0
Łódzkie,Świętokrzyskie,0.0
Łódzkie,Lubelskie,0.0
Łódzkie,Podkarpackie,0.0
Łódzkie,Podlaskie,0.0
Łódzkie,Mazowieckie,0.0
Świętokrzyskie,Prague,0.0
Świętokrzyskie,Central Bohemian,0.0
Świętokrzyskie,South Bohemian,0.0
Świętokrzyskie,Plzeň,0.0
Świętokrzyskie,Karlovy Vary,0.0
Świętokrzyskie,Ústí nad Labem,0.0
Świętokrzyskie,Liberec,0.0
Świętokrzyskie,Hradec Králové,0.0
Świętokrzyskie,Olomouc,0.0
Świętokrzyskie,South Moravian,30.591283467605074
Świętokrzyskie,Vysočina,0.0
Świętokrzyskie,Pardubice,0.0
Świętokrzyskie,Zlín,0.0
Świętokrzyskie,Moravian-Silesian,0.0
Świętokrzyskie,Małopolskie,0.0
Świętokrzyskie,Śląskie,0.0
Świętokrzyskie,Wielkopolskie,0.0
Świętokrzyskie,Zachodniopomorskie,0.0
Świętokrzyskie,Lubuskie,0.0
Świętokrzyskie,Dolnośląskie,0.0
Świętokrzyskie,Opolskie,0.0
Świętokrzyskie,Kujawsko-Pomorskie,0.0
Świętokrzyskie,Warmińsko-Mazurskie,0.0
Świętokrzyskie,Pomorskie,0.0
Świętokrzyskie,Łódzkie,0.0
Świętokrzyskie,Świętokrzyskie,200.0
Świętokrzyskie,Lubelskie,0.0
Świętokrzyskie,Podkarpackie,0.0
Świętokrzyskie,Podlaskie,33.33244541018095
Świętokrzyskie,Mazowieckie,0.0
Lubelskie,Prague,0.0
Lubelskie,Central Bohemian,29.779705559344162
Lubelskie,South Bohemian,24.199059432709266
Lubelskie,Plzeň,0.0
Lubelskie,Karlovy Vary,0.0
Lubelskie,Ústí nad Labem,0.0
Lubelskie,Liberec,20.768873122386665
Lubelskie,Hradec Králové,0.0
Lubelskie,Olomouc,0.0
Lubelskie,South Moravian,23.200672715596244
Lubelskie,Vysočina,0.0
Lubelskie,Pardubice,0.0
Lubelskie,Zlín,0.0
Lubelskie,Moravian-Silesian,0.0
Lubelskie,Małopolskie,0.0
Lubelskie,Śląskie,0.0
Lubelskie,Wielkopolskie,0.0
Lubelskie,Zachodniopomorskie,47.03709090359896
Lubelskie,Lubuskie,29.635058183389123
Lubelskie,Dolnośląskie,0.0
Lubelskie,Opolskie,0.0
Lubelskie,Kujawsko-Pomorskie,59.6677264745333
Lubelskie,Warmińsko-Mazurskie,60.08537567559714
Lubelskie,Pomorskie,91.53609020543925
Lubelskie,Łódzkie,0.0
Lubelskie,Świętokrzyskie,0.0
Lubelskie,Lubelskie,200.0
Lubelskie,Podkarpackie,29.86556785187977
Lubelskie,Podlaskie,0.0
Lubelskie,Mazowieckie,0.0
Podkarpackie,Prague,0.0
Podkarpackie,Central Bohemian,0.0
Podkarpackie,South Bohemian,0.0
Podkarpackie,Plzeň,0.0
Podkarpackie,Karlovy Vary,0.0
Podkarpackie,Ústí nad Labem,0.0
Podkarpackie,Liberec,0.0
Podkarpackie,Hradec Králové,0.0
Podkarpackie,Olomouc,0.0
Podkarpackie,South Moravian,0.0
Podkarpackie,Vysočina,0.0
Podkarpackie,Pardubice,0.0
Podkarpackie,Zlín,0.0
Podkarpackie,Moravian-Silesian,0.0
Podkarpackie,Małopolskie,0.0
Podkarpackie,Śląskie,0.0
Podkarpackie,Wielkopolskie,0.0
Podkarpackie,Zachodniopomorskie,0.0
Podkarpackie,Lubuskie,0.0
Podkarpackie,Dolnośląskie,0.0
Podkarpackie,Opolskie,0.0
Podkarpackie,Kujawsko-Pomorskie,23.78890389829759
Podkarpackie,Warmińsko-Mazurskie,0.0
Podkarpackie,Pomorskie,0.0
Podkarpackie,Łódzkie,0.0
Podkarpackie,Świętokrzyskie,0.0
Podkarpackie,Lubelskie,29.86556785187977
Podkarpackie,Podkarpackie,200.0
Podkarpackie,Podlaskie,0.0
Podkarpackie,Mazowieckie,0.0
Podlaskie,Prague,0.0
Podlaskie,Central Bohemian,43.882408145910176
Podlaskie,South Bohemian,0.0
Podlaskie,Plzeň,0.0
Podlaskie,Karlovy Vary,0.0
Podlaskie,Ústí nad Labem,0.0
Podlaskie,Liberec,0.0
Podlaskie,Hradec Králové,0.0
Podlaskie,Olomouc,0.0
Podlaskie,South Moravian,52.506070370767
Podlaskie,Vysočina,0.0
Podlaskie,Pardubice,0.0
Podlaskie,Zlín,0.0
Podlaskie,Moravian-Silesian,0.0
Podlaskie,Małopolskie,0.0
Podlaskie,Śląskie,0.0
Podlaskie,Wielkopolskie,0.0
Podlaskie,Zachodniopomorskie,26.29616720432156
Podlaskie,Lubuskie,32.937284010307664
Podlaskie,Dolnośląskie,0.0
Podlaskie,Opolskie,0.0
Podlaskie,Kujawsko-Pomorskie,0.0
Podlaskie,Warmińsko-Mazurskie,25.272877523984288
Podlaskie,Pomorskie,0.0
Podlaskie,Łódzkie,0.0
Podlaskie,Świętokrzyskie,33.33244541018095
Podlaskie,Lubelskie,0.0
Podlaskie,Podkarpackie,0.0
Podlaskie,Podlaskie,200.0
Podlaskie,Mazowieckie,0.0
Mazowieckie,Prague,0.0
Mazowieckie,Central Bohemian,0.0
Mazowieckie,South Bohemian,0.0
Mazowieckie,Plzeň,0.0
Mazowieckie,Karlovy Vary,0.0
Mazowieckie,Ústí nad Labem,0.0
Mazowieckie,Liberec,0.0
Mazowieckie,Hradec Králové,0.0
Mazowieckie,Olomouc,0.0
Mazowieckie,South Moravian,0.0
Mazowieckie,Vysočina,0.0
Mazowieckie,Pardubice,0.0
Mazowieckie,Zlín,0.0
Mazowieckie,Moravian-Silesian,0.0
Mazowieckie,Małopolskie,0.0
Mazowieckie,Śląskie,0.0
Mazowieckie,Wielkopolskie,0.0
Mazowieckie,Zachodniopomorskie,0.0
Mazowieckie,Lubuskie,0.0
Mazowieckie,Dolnośląskie,0.0
Mazowieckie,Opolskie,0.0
Mazowieckie,Kujawsko-Pomorskie,0.0
Mazowieckie,Warmińsko-Mazurskie,0.0
Mazowieckie,Pomorskie,0.0
Mazowieckie,Łódzkie,0.0
Mazowieckie,Świętokrzyskie,0.0
Mazowieckie,Lubelskie,0.0
Mazowieckie,Podkarpackie,0.0
Mazowieckie,Podlaskie,0.0
Mazowieckie,Mazowieckie,200.0
